1.2319,1.6252,2.4826
0.12913,0.01072,0.35471
0.23644,-0.30126,-0.1063
0.49508,0.27984,-0.1774
-0.89273,-1.9865,-1.7915
0.47753,0.37206,-0.32592
-0.53459,-2.0414,-0.50908
0.82604,0.67773,0.97951
0.13525,4.0259,-0.57929
0.68489,1.3732,0.97562
-0.093034,1.8502,1.0374
0.77415,0.61601,0.7092
-0.32118,-0.19472,-1.03
-0.20914,0.39923,1.6641
1.2034,1.9722,1.1173
-0.9846,-1.0571,-1.9282
-1.3703,-1.4477,-1.93
0.49766,0.64487,0.71915
-0.26311,1.2371,-0.93591
0.36446,0.16112,-0.90832
0.067805,0.61185,-0.40222
-0.84065,0.18983,-1.0313
0.18358,-1.3364,-0.18526
1.2477,0.24291,0.44409
-0.25848,0.010106,-0.66691
0.50145,0.66476,0.44509
1.0611,0.35081,0.48
-0.48921,-0.66249,-0.73943
-0.54832,0.41204,-1.3448
0.97099,-0.34155,1.4931
-0.44785,-0.96064,-0.81847
-0.41411,-0.63194,-1.1647
-0.25752,-0.50232,0.41485
-0.27307,-1.397,0.15041
-0.16666,0.86124,1.0095
0.40128,-0.25859,-0.67188
0.10836,0.25859,-0.75187
0.0026121,-0.30007,0.1131
0.95876,0.55803,0.63877
-0.59608,-0.227,-1.1679
0.16782,0.020624,-0.075762
0.33306,-0.46573,0
0.17216,0.062209,-0.075905
-0.83853,-1.9473,-1.9932
-0.57873,-0.063411,-0.42677
-1.4741,-1.5673,-1.3701
-1.5341,-2.008,-1.1098
1.2383,2.2655,1.1492
-1.4454,-1.599,-0.87069
0.56067,0.68381,0.079506
1.1681,1.0116,-0.19876
-0.12734,-0.57987,-0.95962
-1.1236,-1.3336,-1.0501
-1.3042,-0.65703,-0.52919
-0.13247,0.32902,-1.4389
-0.23979,0.49159,1.0708
1.6233,0.6733,3.1454
-0.10192,0.41048,-0.63717
1.2921,-0.097032,1.1124
0.40276,-0.38918,-0.43551
-0.070126,-0.5213,-1.0773
0.52782,0.57537,0.59992
0.84786,1.9618,3.024
0.76427,-0.021202,0.38608
-0.20967,-0.51095,-0.57969
-0.66676,-0.66391,-0.81733
-0.10615,0.042999,-0.43076
0.51477,0.66359,0.50891
-1.3857,-0.74954,-0.62673
-0.1125,0.70686,0.23551
0.059364,-0.26716,-1.1433
0.50984,-1.2599,-0.23827
0.10658,-0.36916,1.4599
-1.5679,-1.413,-0.78649
0.52982,0.67064,0.47264
1.3993,-0.57141,1.9456
0.058751,0.59332,5.9468
-0.44549,-0.93554,-1.0953
0.22695,0.74916,-0.073519
-1.3891,-0.77131,-2.4545
-0.76198,-1.482,-0.30171
-0.59337,-1.0268,-1.3306
0.91604,-0.17026,0.83843
0.18418,1.1072,-0.075906
0.1767,-0.045002,-0.11405
-0.67457,-0.47414,-0.68671
-1.3821,-0.19261,-1.3102
-1.0596,-1.4966,0.58014
0.76332,0.28731,0.038598
0.16692,-0.36793,0
-0.07659,0.43682,0.61487
-0.067513,-0.89861,-0.92376
-1.0643,-1.0236,-1.2451
0.67936,0.61772,1.129
-0.25777,1.1438,-0.81632
0.046824,0.42413,0.42847
0.40042,-0.3323,0.6199
0.16903,-0.034403,-0.5034
1.5975,1.8203,1.3112
0.16965,-0.39538,0.15315
0.56704,0.27124,0.19111
-0.053522,0,0.15262
0.04638,-0.53188,-0.45857
0.33746,-0.15904,0.076557
-0.74499,-0.71863,-0.9227
0.52342,0.24011,0.23147
1.5838,1.2259,1.8328
0.15421,1.5671,0.64115
-0.95449,0.055474,-0.48994
0.4533,0.40987,1.127
-0.98861,-0.43211,0.48448
0.5954,0.52048,1.8781
0.13684,-0.17683,-0.32885
-0.1333,0.066356,1.6337
0.26201,-0.4211,2.067
-0.41672,-0.6349,0
0.36296,0.5905,-0.21184
0.84707,0.85173,0.035325
-0.29851,-0.88506,0.31753
-0.54679,-0.49016,0.632
-0.095254,-0.94246,-1.0202
0.25115,-0.47452,0.7749
0.40755,-0.15875,0.21031
-1.0486,-0.74013,0.24482
-0.31583,-0.52708,-0.20982
-0.81818,-1.5515,-1.9438
0.18975,-0.40921,0.28509
-0.82786,-2.0119,-1.6506
0.33305,0.2865,0.79281
0.13829,0.25001,0.10761
0.070872,1.3581,-1.0453
-0.32965,-1.3225,1.9021
-0.43099,-0.13079,-0.92858
-0.48005,0.30896,-1.4092
-0.044498,1.203,1.6958
0.70331,1.235,1.3152
-1.343,-1.235,1.8888
0.27023,0.88698,0.48391
-0.9748,-1.416,-3.402
-0.19629,0.2825,2.2227
0.98766,0.9241,-0.77054
0.053883,-0.034929,0.49101
0.45632,1.066,-0.35049
0.11715,0.34509,0.035084
0.44378,-0.43738,0.10524
-0.62821,-1.1369,-1.5904
-0.096431,0.30287,-0.035636
-1.6455,-0.91143,-1.9069
-1.5602,-1.8161,-1.4268
0.11742,0.08381,0.14731
1.289,1.7088,1.9673
-0.30165,-1.5415,-1.1246
-1.1744,-1.7842,-1.9525
0.14756,2.0468,0.51949
1.3563,0.13099,0.25875
0.21934,0.023854,-0.1478
1.2367,1.2886,1.5044
-0.36042,-0.2823,-1.2459
0.65035,0.4232,0.29455
-0.24338,-0.70629,0.44154
0.046525,0.070806,0
0.79686,0.42413,1.1316
0.011765,-0.44773,-0.40008
0.24223,0.29484,0.072862
-0.78118,-0.63782,-0.58438
0.46201,0.34298,0
0.15112,-0.55646,0.3291
1.115,0.41471,0.83625
-0.41937,-0.21308,-1.8637
0.68638,0.68492,0.91793
-0.4496,1.042,-0.36615
0.18884,0.67326,0.073293
0.49414,0.36951,0.76686
0.1689,-0.31168,-0.87685
0.2227,0.26557,0.69483
-0.70796,-0.40438,-0.91525
0.27898,-0.28991,0.25712
0.44849,-0.44223,0.91287
-0.56427,-0.046664,0
0.6307,0.023359,-0.91287
-1.4036,-1.6586,-0.51494
-0.46807,-0.5113,0.84452
0.15777,0.65359,-0.21961
-0.5954,-0.32028,-0.36709
0.5909,0.37949,0.29377
0.42609,0.59006,1.1304
-0.019745,0.89036,0.25352
1.5067,1.1365,2.1468
0.32383,0.50611,-0.46125
-0.060808,0.18339,0.92033
0.66506,0.82117,0.52714
-1.0032,-0.70671,-1.2698
-0.75551,-0.81549,-0.64103
0.20031,-0.09228,0.24981
-0.22705,-0.72993,-0.10701
-0.73272,-1.1931,0
-0.93463,-0.23563,-0.82395
0.44404,0.082568,0.68115
0.52381,1.2532,1.4894
-0.97329,3.9369,-0.81288
0.038974,-0.61738,1.8285
0.25609,-0.81393,-0.48904
-0.97629,-0.80917,-2.9132
-0.085818,1.1831,-0.39736
1.477,0.64251,0.97249
1.2797,1.1173,0.89206
0.1811,-0.55709,-0.49855
0.2445,0.27896,-0.14293
0.02743,0.4003,0.39252
0.004427,0.39872,0.56815
1.1118,0.80365,0.81118
1.6027,1.2855,1.8445
0.38662,0.96955,1.0633
-0.10982,0.28963,-0.10237
-0.069564,0,1.6596
-0.10055,0.2567,-0.13445
0.90482,1.2527,0.8374
0.90685,0.55754,-0.033417
-0.030404,0.62747,1.8424
-0.7104,-1.0796,-0.99065
0.5523,0.59888,0.18419
0.13613,-0.37781,-0.36873
-1.1224,-0.68585,-0.77878
0.58784,0.69637,-0.78493
-0.025491,0.17859,-0.45128
0.40871,0.1887,0.41371
0.075284,-0.77821,-0.15024
-0.34559,0.82013,0.6371
-0.40385,-1.3282,0.14925
1.4841,1.7253,1.6279
-0.087336,-0.12522,-0.58885
0.070551,1.369,0.51544
-0.077269,0.60593,0.36657
-1.1135,-1.6205,-0.95588
0.48648,0.57072,1.0656
0.54214,0.88584,-0.47627
-0.10432,-0.86518,-0.55238
0.89498,-0.22784,0.62579
0.39133,0.88767,-0.073412
0.19426,0.020584,-0.44167
-0.20839,0.12316,0.18426
-0.75165,-1.2909,-0.7391
0.037681,0.36313,-0.037094
0.89996,0.48562,0.44429
0.3412,0.60629,-0.3701
0.046292,0.11262,0.1482
-0.43146,-0.22537,-0.59413
0.71285,0.81717,0.37174
-0.0074238,-0.12213,-0.18568
0.0082487,0.12213,-0.52183
-0.13441,0.28442,-0.14956
-0.81526,-0.84553,0.074793
-1.174,-1.08,0.3733
-0.36344,-0.20702,-0.22379
0.34997,-0.31135,-0.11211
-0.14322,-0.43757,-0.29948
0.34169,-0.10446,0.48623
-0.61182,-0.71326,-0.26153
0.39735,0.22084,0.18688
-0.86676,-0.80146,-1.9228
0.59866,-0.37127,-0.57261
0.96283,0.8466,0.76273
-0.95354,-1.915,-1.3002
-0.78134,-0.10747,-0.46295
-0.64355,-0.66889,-0.81541
-0.3534,-0.6407,0.077979
0.39963,0.43484,1.3542
0.48324,-0.26069,-0.038424
0.040884,0.032646,0.38373
-0.27197,0.98444,0.26772
0.84247,0.56896,0.38124
0.68673,0.46991,0.41771
0.31729,0.46765,0.2649
-0.27695,-0.80918,-1.0639
1.0983,1.0316,0.53332
-0.10896,0.021139,-0.60973
0.048259,-0.23341,0.30531
-0.86123,-1.5309,-0.64993
0.42026,0.064717,-0.038397
0.69018,0.58047,-0.34593
0.069665,0.28902,0.15391
0.32943,0.80889,0
0.018176,0.307,-0.54136
-0.79549,-0.92376,-0.54435
0.069929,-0.5133,-0.66497
-1.4612,-1.0238,-0.986
0.55917,-0.23858,-0.11899
0.78628,0.5846,0.67233
0.92638,0.17262,-0.47413
-0.64349,-0.23738,-0.35707
0.56421,0.77468,0.47582
-0.027274,-0.40814,-0.079151
0.032225,-0.55034,-0.35692
0.95784,-0.043303,0
0.26069,-0.8371,1.1848
-0.48103,0.57691,-0.27523
-1.0237,0.23856,-0.35495
0.18541,0.06494,0.47299
-0.76121,-0.9787,-1.346
0.56089,0.42528,0.079693
-0.75523,-0.56743,-0.79966
-0.81147,-0.80206,-1.1304
0.17996,-0.87528,-0.36606
-0.047056,-0.64758,-0.94167
-0.49464,0.25732,-0.45354
-1.0249,-0.011186,-0.87152
0.069965,1.1332,0.78885
-0.094711,0.19865,0.41274
0.24385,0.37419,-0.33008
-0.76252,-0.4845,-1.1638
1.3679,0.088245,0.99835
-0.069438,0.76901,0.041377
-0.65179,-1.034,-0.20711
0.27245,-0.13279,0.45506
0.44708,-0.83383,0.98559
0.22659,-0.63845,0.81407
0.59532,-0.63116,1.728
-0.838,-0.95439,-0.63952
0.00084744,-1.6111,0.12025
0.55299,-0.52339,1.3919
-1.1831,-1.3857,-1.112
-1.0052,-1.1058,-0.80194
-1.6862,-8.662,-1.5416
0.29363,-0.065231,0.77376
0.59163,-1.5382,-0.081153
-1.3344,-4.7063,-1.2666
1.9544,2.7666,3.8714
-0.67731,0.2428,-1.1938
0.8625,0.53761,0.040051
-0.88767,1.093,-0.92464
0.39425,2.1249,0.92464
-1.1446,-1.4906,-2.1846
1.1852,0.6172,3.4174
0.45796,0.17013,-0.27699
-0.085222,-0.052339,0.51392
1.2393,0.79461,-0.59322
-0.25721,-2.0711,0.079297
-0.10922,-0.053174,-0.039697
0.6374,-0.37278,-0.43711
-1.0763,-2.2661,-0.83981
0.41843,-0.027283,0.040153
-1.0084,-0.90472,0.36067
-0.45906,0.74083,1.1928
1.0036,1.6,1.0649
0.69333,-0.067247,-0.11773
0.99689,2.7483,0.93825
0.46451,1.0422,0.85233
-0.15123,-0.97669,-0.69682
0.38436,0.13073,0.42643
0.017585,-0.91912,-0.38763
-0.34059,0.25031,-0.15544
0.63745,1.4889,0.73631
0.096815,-0.05191,0.65423
-0.60914,-2.0308,-1.0411
0.89568,1.693,0.038749
0.17204,0.66157,-0.077538
-0.68908,-2.0375,-1.4057
0.1245,-1.0478,-0.23623
-0.020879,0.053303,0.55032
-0.21656,-0.32034,-0.43211
0.52263,0.17365,0.43211
-0.2351,-0.21377,-0.31409
0.22593,0.37377,-0.47301
0.257,-0.2134,0.19736
0.22153,1.8653,-0.39506
0.36235,0.97818,-0.87482
0.49425,-0.86029,0
-0.070692,0.20921,0.27917
-0.20496,-0.183,0.15921
0.022247,1.0674,-0.31862
-1.0892,-2.3848,0.95276
-0.7658,-1.874,-1.0725
-0.07388,-0.17578,0.039941
0.90961,1.9038,0.079817
-0.14325,-0.7599,0.079754
-0.71262,-0.71176,-1.0014
0.26071,0.63141,-0.52469
0.87939,0.16062,1.0867
-0.83753,1.3546,-1.1272
0.2449,2.0498,-0.20267
1.1611,2.451,1.7693
0.62353,-0.42965,0.79401
0.2269,1.3585,1.2574
0.088332,1.7463,0.19505
0.26206,1.1839,1.2008
0.11571,-0.048524,-0.69555
-0.55451,-0.69428,-0.9349
0.67089,2.2839,2.3594
0.47473,1.0696,0.11464
-0.66281,-0.23677,0.94997
0.53968,0.047434,-2.9165
-0.37764,-0.28464,0.038925
0.17316,-0.095101,-0.58559
0.45625,-0.29759,0.70232
0.55875,-0.083529,0.11653
-0.77,-0.40652,-0.54514
0.094749,-0.035992,1.2032
0.70741,-0.14399,3.376
0.073924,0.8963,1.6279
-0.74006,-1.1245,0.25654
-0.76677,0.28829,1.5977
-0.26862,0.24022,-2.2957
0.67223,0.16779,0.80766
-0.18289,-1.7883,-1.4733
0.70371,0.77726,1.1804
-0.60125,-0.57018,-0.81001
0.28244,0.37643,0.59153
-1.1846,-1.4652,-1.448
0.073785,0,0.78229
-0.10003,-0.18468,-0.48351
0.056582,1.9645,-0.37358
0.16548,-0.19348,0.70854
-0.33944,-0.69246,-0.14874
-0.6592,-0.86929,-0.22353
0.22957,-0.27092,0.81722
-0.60146,-0.89178,-0.22222
0.59404,1.1872,0.66518
-0.31974,-0.98836,0.11044
0.98158,0.09925,0.73312
0.1032,-1.3486,-0.65954
-0.29267,-0.10063,-0.66396
1.254,1.9442,-0.074072
0.24051,-0.049336,-0.55708
-0.38006,-0.22255,-0.89788
0.79332,0.78895,-0.1128
-0.074126,0.049114,0.1128
-0.75737,-0.90001,-0.48974
-0.32867,-0.33488,-0.64408
0.046434,-0.58572,-0.15217
0.82576,0.39916,-0.76423
-0.55814,-1.1267,-0.26884
-0.78945,-0.92333,-0.61729
-0.9163,-1.4591,-1.3638
0.36457,0.83458,-0.59019
0.05515,-0.26892,-0.27665
0.02797,-0.75925,0
0.0024702,0.74648,0.27665
0.10113,1.9176,1.2939
0.88278,1.0759,1.0463
0.092002,-0.17432,-0.81282
-0.17187,0.28627,-0.89796
-1.002,-0.42351,-2.0603
-1.4999,-0.36264,-1.2488
-0.41041,-0.15045,0.24294
0.36944,0.99871,-0.56776
-0.7192,0.92736,-0.53004
-0.2074,2.3597,-0.20461
-0.60866,-1.2093,-0.45166
-0.07136,0.012139,1.1863
0.82339,0.18232,0.32482
0.29706,0.291,-0.56908
-1.01,1.0718,0.16292
1.4845,0.82317,2.0943
-1.5134,-1.1952,-1.2029
0.15186,0.19218,-0.040401
1.6638,0.16787,1.2831
-0.23707,-0.13188,-0.27928
-0.43218,-0.56545,0.31909
-1.053,-0.70218,-1.0409
1.6414,-1.0871,2.6997
0.71505,0.56335,0.66363
-0.35273,-0.35481,1.0066
0.99276,-0.65169,1.9077
0.42551,2.2083,-0.07562
0.016399,0.15674,0.82864
0.21859,0.73228,1.3043
-0.34571,-0.31222,0.14799
0.16891,-0.37353,-0.33329
0.84108,1.3787,0.48105
0.30499,0.66451,0.69892
-0.077778,-0.22496,0.32937
-0.38574,1.3774,0.76657
0.17884,1.1739,0.86894
0.93695,0.40368,0.82568
0.43917,1.0076,0.35689
0.52574,-0.54836,0.32011
0.50714,0.79873,-0.8917
0.34668,0.91636,0.03579
0.20838,0,-0.57469
-0.85442,0.34847,-0.036073
0.001592,-0.01121,-0.25254
-0.63823,-0.2247,0
1.2084,0.34809,0.7558
0.032407,-0.62969,0.42935
-0.23663,-0.2485,-0.57289
0.12748,0.79969,-0.57616
-0.50217,-0.47228,0.21644
-0.12176,-1.3847,-0.21644
0.28069,-0.60755,0.072226
0.084138,-1.1681,-0.9427
0.55383,-2.6524,-1.1726
0.41808,-0.69529,-0.14752
-0.14153,0.48,-0.62952
-0.28523,-0.19169,-0.074347
-0.58561,-0.73436,-0.26055
-0.023818,-0.33889,0.11177
0.25135,0.77296,-0.48522
0.42119,0.12019,-0.52511
0.042577,0.31198,0.18787
-0.95993,-0.5887,-0.67793
0.12964,0.06022,-0.26496
-0.2985,-0.77374,-0.45574
-0.48987,-0.24302,-0.45782
1.6297,-0.17039,2.6044
0.3666,-0.1342,0.48321
0.001572,0.66891,0.074124
0.93555,2.9265,-0.29687
0.36497,-1.4465,-0.18595
-0.035668,0.40525,0.51986
0.34755,0.11882,1.0683
-0.6294,-0.71535,-0.55116
0.12044,-0.47981,0.18406
-0.36412,-0.20462,-0.73828
-0.39049,0.95926,-0.59459
0.55483,-0.85085,0.70571
-1.8496,-2.104,-2.2835
0.18453,0.061415,-0.22748
0.24025,-0.69023,-0.266
-0.17222,0.07419,0.45558
0.72089,-0.23512,0.37806
0.7734,0.37093,4.7532
0.11444,0.75012,0.75281
-0.3984,-0.40512,0.53431
0.18575,0.78416,-0.39155
-0.9102,-0.8703,-1.2922
-0.5373,-1.5633,-0.50707
0.07829,-0.57687,-1.3526
-0.81277,0.42667,-0.85011
0.86256,1.4335,-0.11145
-0.14786,-0.49632,-0.93337
0.25367,1.1502,0.11245
-0.3265,-1.1004,-1.1304
0.99828,0.80476,0.98043
0.34983,-0.29635,1.1976
0.73014,0.07414,-0.2607
-0.16611,-0.2475,-0.41116
-0.32759,-0.26049,-0.60105
0.74854,1.0503,0.67594
-0.37823,-1.4237,-0.22481
0.12727,-0.1248,-0.11261
0.36306,0.65959,1.5649
-1.0455,-0.48488,-0.66768
0.82274,-0.42467,0.99983
-0.16276,0.050079,-0.62834
-0.14827,0.024993,-0.14842
-0.69928,0.049979,-0.074289
-0.18636,0.36186,0.55584
0.20279,1.0531,0.6997
-0.48928,-0.14797,-0.92165
0.71976,0.67652,0.62764
0.21126,0.44035,-0.22106
1.0342,1.1529,0.44167
0.42608,0.60148,0.47627
0.17712,-0.61351,-0.32953
0.14698,0.51748,0.83987
-0.16614,0.33561,1.4083
-0.60331,0.27479,-0.53929
0.60025,0.76073,-2.1498
-0.25856,-1.4912,-1.1111
0.09828,0.19213,0.59413
-0.10289,-0.33638,0
-0.6459,-0.78554,-0.40811
0.74419,0.84568,0.44514
-0.20283,0.084113,0.77421
-0.41463,-0.88124,-0.073499
0.2268,0.71289,1.2781
0.62372,0.4684,0.28983
0.43018,0.85908,0.36114
-0.19232,-0.42863,-0.65098
-1.0397,-1.5996,-1.1312
0.086415,-0.46182,0.14668
-0.77812,-1.1515,-0.58803
0.12041,-0.50647,0.2577
0.077602,1.5117,-0.47908
-0.29444,-0.41556,-0.85326
1.6933,2.0249,1.4058
0.20251,-1.7558,-0.70044
0.11672,0.19523,0
-0.013721,-0.43986,0.44295
-0.24204,0.54954,-0.14743
-0.48815,0.67972,0
0.28154,0.81917,-0.036896
0.32962,0.6339,0.55197
0.067931,-1.853,-12.077
-0.41441,-0.13367,0.57801
0.61259,0.23078,-1.1594
-0.38835,0.33913,-3.5612
0.31522,-0.32702,1.1585
1.0243,1.0259,1.5242
-0.083004,-0.1085,-0.29454
0.036228,0.40934,-0.46464
-0.17296,-0.39731,0.63307
-1.2881,-0.53216,-2.341
-1.1305,-0.084879,-0.21557
0.25215,0.60502,0.30281
-0.18712,-0.88462,-0.6066
-1.6984,-1.0892,-1.2243
-0.67215,-0.75338,0.43901
0.41284,-0.47222,-1.1897
-0.39224,-0.32441,1.4085
-0.43595,-0.23774,-0.39409
0.15824,-0.06263,3.0678
1.1306,0.45025,1.0161
0.5703,0.75826,-0.084286
-1.5977,-0.73333,-2.4324
0.80792,-0.32489,-2.1835
1.2223,0.98389,0.74774
0.19503,-1.4606,-0.26329
-1.796,-0.58016,-1.1489
-0.11388,0.8815,-1.6581
-0.61111,-0.76773,-0.40749
0.1416,-2.715,0.31711
-0.44857,0.7759,-0.86308
-1.1937,-0.78888,-0.96265
-1.1174,-0.11688,-0.92552
0.51759,1.0088,1.7055
2.1013,1.0879,0.86465
-0.36847,-0.77955,0.13584
-0.91586,-0.35986,2.0157
-0.00080718,0.41114,0.044324
0.96938,0.3967,2.2788
-0.52846,-1.4277,-0.87037
-0.088348,-0.11667,-1.6748
0.48577,0.064825,1.4122
-0.91255,-0.67628,0.17515
0.54724,-0.091405,1.3038
2.1336,1.3364,1.3297
-0.20999,-0.99735,-0.72698
0.78341,1.55,1.7021
-0.72753,-0.32092,-1.4878
0.24911,0.41061,0.55518
-0.67728,-2.1617,-0.76955
0.14687,0.32659,0.85471
0.40083,-0.26119,-1.7168
-1.0929,-1.3031,-2.0114
-1.3052,-1.6565,-1.6927
-0.49063,-0.90656,0.13471
-0.13842,0.17653,0.84876
0.1918,0.75698,1.15
1.8385,2.4082,2.8611
-0.85136,-0.77864,-2.3785
-0.71021,-0.82485,4.3671
1.6488,1.4983,0.54315
0.63009,-0.13164,0.91244
-0.037834,-0.079153,0.61747
-0.41081,0.4211,-2.0731
1.2079,1.0581,1.5794
-0.14793,0.58301,-0.78658
-0.45062,-1.6542,-0.29134
0.50935,0.23615,1.2839
0.22364,0.013085,-0.37104
-0.071107,-0.55171,0.32991
-0.281,-0.51515,-0.28864
-0.33684,0.14616,0.49424
-0.43588,0.079604,0.41005
0.46183,0.46317,0.081783
-0.39945,-0.34386,-0.12274
0.11598,1.5773,0.40853
1.3604,0.5203,0.73378
0.76328,2.5743,0.32441
